index_in_page,NAME,GROUP,DAY/TIME/ROOM1,DAY/TIME/ROOM2,DAY/TIME/ROOM3,DAY/TIME/ROOM4,PROFESSORS
80,"FLUIDOS, ONDAS Y TEMPERATURA",A-II,MIÉRCOLES/12-14/F9,VIERNES/8-10/F9,"JUEVES/10-12/LAB. DE TERMODINÁMICA,  EDIF. G",,ANA LAURA BENAVIDES OBREGÓN/JOSUÉ ADÍN MINGUELA GALLARDO
81,"FLUIDOS, ONDAS Y TEMPERATURA",B-I,MARTES/11-13/F9,VIERNES/12-14/F9,"MIÉRCOLES/8-10/LAB. DE TERMODINÁMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGÓN/NATALIA RINCÓN LONDOÑO
82,"FLUIDOS, ONDAS Y TEMPERATURA",B-III,MARTES/11-13/F9,VIERNES/12-14/F9,"LUNES/10-12/LAB. DE TERMODINÁMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGÓN/JOSÉ MIGUEL RAMOS MORENO
83,"FLUIDOS, ONDAS Y TEMPERATURA",C-IV,MIÉRCOLES/12-14/F6,JUEVES/12-14/F6,"MARTES/12-14/LAB. DE TERMODINÁMICA, EDIF. G",,ALEJANDRO GIL-VILLEGAS MONTIEL/JUAN SAMUEL SEBASTIÁN DURÁN GÓMEZ
84,"FLUIDOS, ONDAS Y TEMPERATURA",C-VI,MIÉRCOLES/12-14/F6,JUEVES/12-14/F6,"LUNES/8-10/LAB. DE TERMODINÁMICA, EDIF. G",,ALEJANDRO GIL-VILLEGAS MONTIEL/GERARDO GUTIÉRREZ JUÁREZ
85,"FLUIDOS, ONDAS Y TEMPERATURA",D-V,MARTES/12-14/F6,VIERNES/12-14/F6,"JUEVES/12-14/ LAB. DE TERMODINÁMICA, EDIF. G",,NATALIA RINCÓN LONDOÑO/JUAN SAMUEL SEBASTIÁN DURÁN GÓMEZ
86,"FLUIDOS, ONDAS Y TEMPERATURA",D-VI,MARTES/12-14/F6,VIERNES/12-14/F6,"LUNES/8-10/LAB. DE TERMODINÁMICA, EDIF. G",,NATALIA RINCÓN LONDOÑO/GERARDO GUTIÉRREZ
87,FUNCIONES ESPECIALES,A,MARTES/8-10/F2,VIERNES/8-10/F7,,,JOSÉ LUIS LÓPEZ PICÓN
88,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE IMÁGENES,A,MARTES/17-19/ CENTRO DE CÓMPUTO 2,VIERNES/17-19/CENTRO DE CÓMPUTO 2,,,ARTURO GONZÁLEZ VEGA
89,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SEÑALES,A,MARTES/8-10/CENTRO DE CÓMPUTO 2,JUEVES/8-10/CENTRO DE CÓMPUTO 2,,,ARTURO GONZÁLEZ VEGA
90,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SEÑALES,B,LUNES/17-19/CENTRO DE CÓMPUTO 1,MIÉRCOLES/17-19/CENTRO DE CÓMPUTO 1,,,OSVALDO RODRÍGUEZ QUIROZ
91,FUNDAMENTOS FILOSÓFICO-EPISTEMOLÓGICOS,A,VIERNES/15-18/G1,,,,JOSÉ GUSTAVO SÁMANO DÁVILA
92,GEOMETRÍA AVANZADA,A,MARTES/15-17/SALA DE JUNTAS EDIF. B,JUEVES/15-17/ SALA DE JUNTAS EDIF. B,,,VÍCTOR ALFONSO VICENTE BENÍTEZ
93,HERRAMIENTAS INFORMÁTICAS Y GESTIÓN DE LA INFORMACIÓN ,A,LUNES/12-15/ CENTRO DE CÓMPUTO 1,,,,EDUARDO PÉREZ CARETA
94,HERRAMIENTAS INFORMÁTICAS Y GESTIÓN DE LA INFORMACIÓN ,B,LUNES/8-11/ CENTRO DE CÓMPUTO 2,,,,ANABEL RODRÍGUEZ RODRÍGUEZ
95,INGENIERÍA AMBIENTAL DE LA ATMÓSFERA,A,LUNES/17-19/F2,MIÉRCOLES/17-19/F2,,,ÉDGAR VÁZQUEZ NÚÑEZ
96,INGENIERÍA CLÍNICA,A,"LUNES/17-19/LAB. DE REHABILITACIÓN E INNOVACIÓN HOSPITALARIA, EDIF. F","MIÉRCOLES/17-19/LAB. DE REHABILITACIÓN E INNOVACIÓN HOSPITALARIA, EDIF. F","VIERNES/17-19/LAB. DE REHABILITACIÓN E INNOVACIÓN HOSPITALARIA, EDIF. F",,ÉDGAR GONZÁLEZ CAMPOS
97,INGENIERÍA DE CALOR,A,LUNES/17-19/F1,MIÉRCOLES/17-19/F1,,,JULIO CÉSAR ARMAS PÉREZ
98,INGENIERÍA DE CONTROL,A,MIÉRCOLES/12-14/LAB. DE ELECTRÓNICA EDIF. G,VIERNES/8-12/LAB. DE ELECTRÓNICA EDIF. G,,,EDUARDO MONTES RAMÍREZ
99,INGENIERÍA DE CONTROL DE PROCESOS,A,MARTES/10-12/C3,VIERNES/10-12/C3,,,CHRISTIAN FELIPE RODRÍGUEZ ROBLES
100,INGENIERÍA DE FLUIDOS,A,LUNES/10-12/F9,MIÉRCOLES/12-14/C3,,,JOSÉ FERNANDO HERNÁNDEZ RODRÍGUEZ
101,INGENIERÍA DE PROYECTOS,A,LUNES/15-17/CENTRO DE CÓMPUTO 2,MIÉRCOLES/15-18/CENTRO DE CÓMPUTO 2,,,CARLOS EDUARDO MOLINA GUERRERO
102,INGENIERÍA DE REACTORES HETEROGÉNEOS,A,MARTES/15-17/F9,JUEVES/15-17/F9,,,IRAÍS AMARANTA QUINTERO ORTEGA
103,INGENIERÍA DE REACTORES HOMOGÉNEOS ,A,LUNES/8-10/F2,JUEVES/8-10/F5,,,JOSÉ DE JESÚS IBARRA SÁNCHEZ
104,INGENIERÍA ECONÓMICA,A,VIERNES/12-15/ C2,,,,JUAN FRANCISCO RAYAS ROJAS
105,INGENIERÍA EN REHABILITACIÓN,A,"MARTES/14-17/LAB. DE REHABILITACIÓN E INNOVACIÓN HOSPITALARIA, EDIF. F","JUEVES/14-17/LAB. DE REHABILITACIÓN E INNOVACIÓN HOSPITALARIA, EDIF. F",,,ARTURO VEGA GONZÁLEZ/PEDRO ULISES MUÑOZ GONZÁLEZ
106,INGLÉS I,A,LUNES/14-15:30/ AUDITORIO DEL EDIF. G,MIÉRCOLES/14-15:30/ F7,,,DENIA NAVARRO VILLAFAÑA
107,INSTRUMENTACIÓN MÉDICA,A,MIÉRCOLES/14-17/LAB. DE ELECTRÓNICA EDIF. G,VIERNES/12-15/LAB. DE ELECTRÓNICA EDIF. G,,,SOLANGE IVETTE RIVERA MANRIQUE
108,INTRODUCCIÓN A LA METODOLOGÍA DE LA INVESTIGACIÓN,A,MIÉRCOLES/16-19/F7,,,,JOHAN MANUEL ZÚÑIGA COLLAZOS
109,INVESTIGACIÓN DE OPERACIONES,A,MARTES/12-14/C2,VIERNES/12-14/F5,,,HUETZIN AARON PÉREZ OLIVAS
110,LABORATORIO DE ASTRONOMÍA,A,LUNES/16-20/AUDITORIO DEL EDIFICIO B,,,,KLAUS-PETER SCHRÖDER/JUAN PABLO TORRES PAPAQUI
111,LABORATORIO DE FENÓMENOS DE TRANSPORTE,A,JUEVES/12-16/LAB. DE IQS EDIF. G,,,,JOSÉ DE JESÚS MENDOZA PEDROZA
112,LABORATORIO DE FENÓMENOS DE TRANSPORTE,B,VIERNES/12-16/LAB. DE IQS EDIF. G,,,,CHRISTIAN FELIPE RODRÍGUEZ ROBLES
113,LABORATORIO DE PROCESOS DE SEPARACIÓN,A,MIÉRCOLES/12-16/LAB. DE IQS EDIF. G,,,,JOSÉ DE JESÚS IBARRA SÁNCHEZ
114,LABORATORIO DE PROCESOS DE SEPARACIÓN,B,LUNES/8-12/LAB. DE IQS,,,,PATRICIA MARÍA OLMOS MOYA
115,LABORATORIO DE REACTORES,A,MARTES/12-15/LAB. DE IQS EDIF. G,,,,IRAÍS AMARANTA QUINTERO ORTEGA
116,LABORATORIO DE SIMULACIÓN DE PROCESOS,A,MIÉRCOLES/10-12/CENTRO DE CÓMPUTO 2,SÁBADO/12-13/ CENTRO DE CÓMPUTO 2,,,JOSÉ DE JESÚS IBARRA SÁNCHEZ
117,MATEMÁTICAS SUPERIORES,A,LUNES/12-14/AUDITORIO G,JUEVES/10-12/AUDITORIO G,VIERNES/12-14/AUDITORIO G,,OWEN PAVEL FERNÁNDEZ PIEDRA
118,MATEMÁTICAS SUPERIORES,B,LUNES/8-10/ F1,MARTES/8-10/F5,JUEVES/8-10/F2,,MA. ISABEL DELGADILLO CANO
119,MECÁNICA ANALÍTICA,A,LUNES/12-14/G1,MIÉRCOLES/12-14/F8,,,MARCO ANTONIO REYES SANTOS
120,MECÁNICA CLÁSICA ,A-I,MIÉRCOLES/8-10/ G1,VIERNES/8-10/G1,"VIERNES/12-14/LAB. DE FÍSICA CLÁSICA, EDIFICIO C",,JOSÉ DE JESÚS BERNAL ALVARADO/JOSÉ ALFREDO SOTO ÁLVAREZ
121,MECÁNICA CLÁSICA ,A-VI,MIÉRCOLES/8-10/ G1,VIERNES/8-10/G1,"JUEVES/8-10/LAB. DE FÍSICA CLÁSICA, EDIFICIO C",,JOSÉ DE JESÚS BERNAL ALVARADO/JOSÉ SOCORRO GARCÍA DÍAZ
122,MECÁNICA CLÁSICA ,B-II,MARTES/12-14/F2,JUEVES/12-14/F2,"MIÉRCOLES/12-14/LAB. DE FÍSICA CLÁSICA, EDIFICIO C",,PENDIENTE/ ÉDGAR VALENCIA RODRÍGUEZ
123,MECÁNICA CLÁSICA ,C-IV,MIÉRCOLES/10-12/F9,VIERNES/10-12/F1,"VIERNES/8-10/LAB. DE FÍSICA CLÁSICA, EDIFICIO C",,MARIO CÉSAR PÉREZ CHÁVEZ/ÉDGAR VALENCIA RODRÍGUEZ
124,MECÁNICA CLÁSICA ,D-III,MARTES/12-14/F7,VIERNES/8-10/F6,"VIERNES/10-12/LAB. DE FÍSICA CLÁSICA, EDIFICIO C",,PABLO REYES HERNÁNDEZ/JOSÉ SOCORRO GARCÍA DÍAZ
125,MECÁNICA CLÁSICA ,E-V,MARTES/17-19/G1,JUEVES/17-19/G1,"MARTES/10-12/LAB. DE FÍSICA CLÁSICA, EDIFICIO C",,GEMMA ELIZABETH PÉREZ CUELLAR/NATALIA RINCÓN LONDOÑO
126,MECÁNICA CUÁNTICA,A,LUNES/8-10/F6,MIÉRCOLES/8-10/F6,,,ÓSCAR GERARDO LOAIZA BRITO
127,MECÁNICA CUÁNTICA,B,MARTES/10-12/G1,JUEVES/10-12/F9,,,JOSÉ LUIS LUCIO MARTÍNEZ
128,MECÁNICA CUÁNTICA RELATIVISTA,A,LUNES/10-12/SALA DE JUNTAS EDIF. A,JUEVES/8-10/SALA DE JUNTAS  EDIF. A,,,DAVID YVES GHISLAIN DELEPINE/JUAN BARRANCO MONARCA
129,MECÁNICA DE MEDIOS CONTINUOS ,A-I,LUNES/8-10/F5,MIÉRCOLES/8-10/F1,"MARTES/10-12/LAB. DE TERMODINÁMICA, EDIF G",,MANUEL MARTÍNEZ JIMÉNEZ/MIGUEL ÁNGEL SANDOVAL PUENTES
130,MECÁNICA DE MEDIOS CONTINUOS ,A-II,LUNES/8-10/F5,MIÉRCOLES/8-10/F1,"MIÉRCOLES/10-12/LAB. DE TERMODINÁMICA, EDIF. G",,MANUEL MARTÍNEZ JIMÉNEZ/MIGUEL ÁNGEL SANDOVAL PUENTES
131,MECÁNICA ESTADÍSTICA ,A,LUNES/8-10/F7,MIÉRCOLES/8-10/F7,,,RAMÓN CASTAÑEDA PRIEGO
132,MECÁNICA ESTADÍSTICA ,B,LUNES/10-12/F6,JUEVES/8-10/F6,,,ERICK SARMIENTO GÓMEZ
133,MEDICIÓN E INSTRUMENTACIÓN,A,LUNES/8-12/LAB. DE ELECTRÓNICA EDIF. G,MIÉRCOLES/10-12/ LAB. DE ELECTRÓNICA EDIF. G,,,EDUARDO MONTES RAMÍREZ
134,MÉTODOS NUMÉRICOS,A,MARTES/10-12/CENTRO DE CÓMPUTO 1,MIÉRCOLES/10-12/CENTRO DE CÓMPUTO 1,VIERNES/10-12/ CENTRO DE CÓMPUTO 1,,KARLA ADRIANA ÁLAMO MARTÍNEZ
135,MÉTODOS NUMÉRICOS,B,MARTES/15-17/CENTRO DE CÓMPUTO 2,JUEVES/15-17/CENTRO DE CÓMPUTO 2,VIERNES/15-17/CENTRO DE CÓMPUTO 2,,GUSTAVO GUTIÉRREZ CANO
136,MÉTODOS NUMÉRICOS,C,LUNES/15-17/ CENTRO DE CÓMPUTO 1,MIÉRCOLES/15-17/CENTRO DE CÓMPUTO 1,VIERNES/15-17/CENTRO DE CÓMPUTO 1,,HAYDEE HERNÁNDEZ ARELLANO
137,MODELO ESTÁNDAR DE LAS PARTÍCULAS FUNDAMENTALES,A,MARTES/17-19/C3,JUEVES/17-19/C3,,,MAURO NAPSUCIALE MENDIVIL
